,abbreviation,alt_color,alt_name1,alt_name2,alt_name3,color,conference,division,id,logos,mascot,school
36,GAST,#ebebeb,,GAST,Georgia State,#1e539a,Sun Belt,,2247,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png']",Panthers,Georgia State
37,GT,#002c56,,GT,Georgia Tech,#00223e,ACC,Coastal,59,"['http://a.espncdn.com/i/teamlogos/ncaa/500/59.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png']",Yellow Jackets,Georgia Tech
38,HAW,#ffffff,,HAW,Hawai'i,#003420,Mountain West,West,62,"['http://a.espncdn.com/i/teamlogos/ncaa/500/62.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png']",Rainbow Warriors,Hawai'i
39,HOU,#231f20,,HOU,Houston,#C90822,American Athletic,West,248,"['http://a.espncdn.com/i/teamlogos/ncaa/500/248.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png']",Cougars,Houston
40,ILL,#fa6300,,ILL,Illinois,#f77329,Big Ten,West,356,"['http://a.espncdn.com/i/teamlogos/ncaa/500/356.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png']",Fighting Illini,Illinois
41,IND,#eeedeb,,IND,Indiana,#7D110C,Big Ten,East,84,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",Hoosiers,Indiana
42,IOWA,#ffe100,,IOWA,Iowa,#000000,Big Ten,West,2294,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png']",Hawkeyes,Iowa
43,ISU,#830b2c,,ISU,Iowa State,#660015,Big 12,,66,"['http://a.espncdn.com/i/teamlogos/ncaa/500/66.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png']",Cyclones,Iowa State
44,KU,#e8000d,,KU,Kansas,#0022B4,Big 12,,2305,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png']",Jayhawks,Kansas
45,KSU,#e7d2ad,,KSU,Kansas State,#633194,Big 12,,2306,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png']",Wildcats,Kansas State
46,KENT,#f0b510,,KENT,Kent State,#002445,Mid-American,East,2309,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png']",Golden Flashes,Kent State
47,UK,#ffffff,,UK,Kentucky,#005DAA,SEC,East,96,"['http://a.espncdn.com/i/teamlogos/ncaa/500/96.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png']",Wildcats,Kentucky
48,LIB,#a61f21,,LIB,Liberty,#071740,FBS Independents,,2335,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png']",Flames,Liberty
49,ULL,,UL Lafayette,ULL,Louisiana,#ce2842,Sun Belt,,309,"['http://a.espncdn.com/i/teamlogos/ncaa/500/309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png']",Ragin' Cajuns,Louisiana
50,ULM,#b18445,La.-Monroe,ULM,UL Monroe,#231F20,Sun Belt,,2433,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png']",Warhawks,Louisiana Monroe
